Kingdom,Phylum,Class,Order,Family,Genus,S1,S2,S3,S4,S5,S6,S7,S8,S9,S10,S11,S12,S13,S15,S16,S17,S18,S19,S20,S21,S22
Bacteria,Acidobacteriota,Acidobacteriae,Acidobacteriales,Acidobacteriaceae (Subgroup 1),Bryocella,0,0,37,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,0
Bacteria,Acidobacteriota,Acidobacteriae,Acidobacteriales,Acidobacteriaceae (Subgroup 1),Granulicella,0,0,200,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Bacteria,Acidobacteriota,Acidobacteriae,Acidobacteriales,Acidobacteriaceae (Subgroup 1),Terriglobus,0,0,166,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Bacteria,Acidobacteriota,Acidobacteriae,Acidobacteriales,Acidobacteriaceae (Subgroup 1),NA,0,0,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Bacteria,Acidobacteriota,Blastocatellia,Blastocatellales,Blastocatellaceae,Blastocatella,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Bacteria,Acidobacteriota,Blastocatellia,Blastocatellales,Blastocatellaceae,NA,0,9,0,4,6,0,0,0,24,0,0,11,11,0,0,0,0,0,0,0,0
Bacteria,Acidobacteriota,Blastocatellia,Pyrinomonadales,Pyrinomonadaceae,RB41,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,26,0,0,0
Bacteria,Acidobacteriota,Holophagae,Subgroup 7,NA,NA,0,0,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0,0,0,0
Bacteria,Acidobacteriota,Vicinamibacteria,Vicinamibacterales,Vicinamibacteraceae,NA,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0
Bacteria,Acidobacteriota,Vicinamibacteria,Vicinamibacterales,NA,NA,0,0,4,0,0,0,0,0,0,9,0,0,0,0,0,0,0,28,0,0,0
Bacteria,Actinobacteriota,Acidimicrobiia,Microtrichales,NA,NA,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Bacteria,Actinobacteriota,Actinobacteria,0319-7L14,NA,NA,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0
Bacteria,Actinobacteriota,Actinobacteria,Actinomycetales,Actinomycetaceae,Actinomyces,57,0,3,0,0,0,0,0,0,6,0,0,27,0,51,0,0,48,12,117,57
Bacteria,Actinobacteriota,Actinobacteria,Actinomycetales,Actinomycetaceae,Mobiluncus,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0
Bacteria,Actinobacteriota,Actinobacteria,Bifidobacteriales,Bifidobacteriaceae,Bifidobacterium,0,0,0,0,0,0,0,0,0,0,0,0,22,0,9,0,0,68,93,131,0
Bacteria,Actinobacteriota,Actinobacteria,Bifidobacteriales,Bifidobacteriaceae,Gardnerella,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0
Bacteria,Actinobacteriota,Actinobacteria,Bifidobacteriales,Bifidobacteriaceae,Scardovia,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,26,0
Bacteria,Actinobacteriota,Actinobacteria,Corynebacteriales,Corynebacteriaceae,Corynebacterium,0,2,6,7,2,0,17,0,31,48,0,0,55,0,0,0,106,0,16,0,94
Bacteria,Actinobacteriota,Actinobacteria,Corynebacteriales,Corynebacteriaceae,Lawsonella,21,0,0,21,20,0,14,0,0,0,0,12,0,0,0,6,0,18,0,0,23
Bacteria,Actinobacteriota,Actinobacteria,Corynebacteriales,Dietziaceae,Dietzia,15,21,0,0,0,0,0,0,0,0,0,0,0,0,0,0,68,0,0,0,0
Bacteria,Actinobacteriota,Actinobacteria,Corynebacteriales,Mycobacteriaceae,Mycobacterium,0,81,59,23,35,41,0,12,18,24,0,29,0,0,0,0,0,0,0,0,12
Bacteria,Actinobacteriota,Actinobacteria,Corynebacteriales,Nocardiaceae,Rhodococcus,0,0,0,0,0,0,11,0,13,0,20,0,0,31,23,0,241,26,0,14,0
Bacteria,Actinobacteriota,Actinobacteria,Corynebacteriales,Nocardiaceae,Williamsia,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Bacteria,Actinobacteriota,Actinobacteria,Corynebacteriales,Nocardiaceae,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9
Bacteria,Actinobacteriota,Actinobacteria,Corynebacteriales,NA,NA,0,0,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
