"Genus","B13subsampled","B16subsampled","B18subsampled","B1subsampled","B20subsampled","B21subsampled","Blank-Flightpoolsubsampled","Blank-Groundpoolsubsampled","S1","S1new.subsampled","S4","S4new.subsampled","S8","S8new.subsampled","S9","S9new.subsampled"
"1174-901-12",0,0,0,0,0,0,0,0,13,0,0,0,0,0,0,0
"Abiotrophia",0,0,80,41,0,0,0,0,73,0,0,166,0,331,0,0
"Achromobacter",0,0,0,0,0,0,100,0,26,120,0,105,0,0,0,0
"Acidovorax",0,86,0,27,82,114,129,0,0,0,0,30,0,60,0,0
"Acinetobacter",0,205,405,244,3401,856,280,610,34,508,27,2502,27,188,0,1429
"Actinobacillus",0,0,55,50,0,0,0,0,0,0,0,0,0,0,0,0
"Actinocatenispora",0,0,0,0,0,0,0,118,0,0,0,0,0,0,0,0
"Actinomadura",0,0,0,0,0,0,0,58,0,0,0,0,0,0,0,0
"Actinomyces",351,91,248,332,0,92,1050,230,57,239,0,31,0,58,0,541
"Actinomycetospora",0,0,62,0,0,0,0,0,0,0,0,0,0,0,0,0
"Actinoplanes",0,0,0,0,0,0,0,19,0,0,0,0,0,0,0,0
"Actinotalea",0,0,0,0,0,0,16,0,0,0,0,0,0,0,0,0
"Adhaeribacter",0,164,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Aerococcus",27,0,0,0,113,0,0,0,0,0,0,0,0,0,0,0
"Aeromonas",0,0,0,0,433,69,0,0,0,0,0,0,0,0,0,0
"Aggregatibacter",0,78,0,267,28,0,90,80,13,298,0,0,0,63,0,64
"Akkermansia",0,599,154,93,0,0,0,0,0,531,0,307,0,131,0,90
"Alcanivorax",0,0,55,0,0,0,0,0,11,0,0,0,0,0,0,0
"Aliihoeflea",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,206
"Aliterella",0,0,0,0,0,0,0,0,0,0,0,0,0,19,0,0
"Alkanindiges",0,0,0,0,948,146,0,0,0,166,0,0,0,0,0,0
"Alloiococcus",0,0,26,0,33,0,0,0,0,0,0,0,0,0,0,0
"Alloprevotella",176,0,247,132,0,428,407,0,53,355,0,217,0,0,0,39
"Allorhizobium-Neorhizobium-Pararhizobium-Rhizobium",69,0,20,121,0,0,24,98,17,0,0,0,0,86,79,413
"Amaricoccus",0,0,183,0,0,0,0,0,0,23,0,41,0,27,0,0
"Anaerobacillus",691,1910,688,1152,1095,1931,740,1581,69,1595,75,791,41,0,256,507
"Anaerococcus",87,0,0,321,0,130,58,28,7,327,0,0,0,0,0,124
"Anaeromyxobacter",0,0,0,0,0,0,0,13,0,0,0,0,0,0,0,0
